mandantory,type,schema_name,name
1,table,dv_pipeline_description,DVPD_ATMTST_REFERENCE

1,view,dv_pipeline_description,DVPD_ATMTST_REF_DV_MODEL_COLUMN
1,view,dv_pipeline_description,DVPD_ATMTST_ISSUE_DV_MODEL_COLUMN
1,view,dv_pipeline_description,DVPD_ATMTST_REF_PROCESS_COLUMN_MAPPING
1,view,dv_pipeline_description,DVPD_ATMTST_ISSUE_PROCESS_COLUMN_MAPPING
1,view,dv_pipeline_description,DVPD_ATMTST_REF_STAGE_TABLE_COLUMN
1,view,dv_pipeline_description,DVPD_ATMTST_ISSUE_STAGE_TABLE_COLUMN
1,view,dv_pipeline_description,DVPD_ATMTST_REF_STAGE_HASH_INPUT_FIELD
1,view,dv_pipeline_description,DVPD_ATMTST_ISSUE_STAGE_HASH_INPUT_FIELD

